.	3000147662	3000147673	3000147678	3000147687	3000147709	3000147711	3000147726	3000147736	3000147738	3000147739	3000147753	3000147756	3000147769	3000147771	3000147775	3000147786	3000147789	3000806254_LG	3000806254_RA	3000911712	3000911713	3000911719	3000911720	3000911721	3000911724	3000911726	3000911730	3000911734	3000911735	3000911737	3000911773	3000911792	3000911798	3000911914	3000911919	3000911922	3000911931	3000911937	3000912725	3000912734	3000912744	3000912745	3000912748	3000912749	3000912750	3000912751	3000912752	3000912753	3000912755	3000912756	3000912758	3000912790	3000912803	3000912807	3000912813	3000912826	3000912840	3000912847	3000912864	3000912869	3000912874	3000912927	3000912928	3000912930	3000912934	3000912937	3000912941	3000913038	3001244492	3015394848	3015394854	3025879024	3025879026	3025879029	3025879030	3025879035	3025879038	3025879149	3025879150	B13475	B13476	B13477	B13478	B13479	B13480	B13481	B13482	B13483	B13484	B13485	B13486	B13487	B13488	B13489	B13490	B13491	B13492	B13493	B13494	B13495	B13496	B13497	B13498	B13499	B13500	B13501	B13502	B13503	B13504	B13505	B13506	B13507
3000147662	0	69040	1123	83271	83266	83286	83291	59794	59849	76426	76476	81959	52093	52077	1932	83253	52226	83080	82940	83197	76135	56479	82928	56471	81625	69082	51977	76145	81603	1185	76334	76124	76063	76085	59917	52217	59811	76255	76315	86115	76497	81642	81578	76351	76188	80541	83036	83153	857	1816	68994	81731	933	76384	1445	81512	69037	81650	76601	75628	83284	81484	1895	85807	56494	83196	81565	81856	52196	83188	1992	81663	76189	81576	69149	82902	52129	52250	59741	70778	70898	82982	83130	83058	81784	81864	81701	81906	81667	81831	81682	69069	81795	81875	81578	81733	81601	81829	81716	76098	81701	76577	1529	81634	76431	76540	81715	81678	81587	83074	76358	81886	
3000147673	69040	0	69181	83001	82949	82994	82989	71484	71328	76007	76014	81357	70606	70539	69824	82864	70633	83310	83169	83431	76958	69835	82643	69941	81011	1561	70572	76973	81027	69209	77170	76930	76862	76912	71371	70591	71322	77074	76378	85757	76042	81023	80962	75976	77028	79015	82770	82889	69186	69121	1793	81089	69245	77181	69229	80844	1748	81057	77410	76426	83049	80848	69086	85421	69879	82886	80918	81165	70611	82854	69907	81016	76942	80907	2152	82667	70528	70671	71300	72061	72057	82698	82796	82754	81156	81241	81053	81250	81075	81237	81042	1792	81165	81257	80980	81116	80954	81158	81101	76579	81063	77398	69335	81061	77288	77373	81062	81089	80940	82798	76447	81272	
3000147678	1123	69181	0	83348	83329	83300	83326	59961	59885	76288	76348	81861	52220	52136	1927	83304	52337	83062	82943	83234	76037	56432	82993	56527	81531	69208	51986	76032	81595	1228	76222	76010	75963	75972	59827	52104	59840	76155	76150	85981	76373	81562	81542	76234	76049	80478	83060	83199	1282	1775	69108	81664	1170	76239	1551	81386	69201	81530	76481	75470	83293	81440	1878	85679	56513	83222	81497	81792	52076	83231	1975	81574	76063	81516	69176	82922	52109	52197	59896	70734	70842	83004	83119	83119	81727	81766	81644	81817	81598	81840	81645	69248	81764	81770	81470	81646	81492	81692	81570	75993	81656	76461	1710	81586	76311	76408	81656	81599	81524	83118	76202	81830	
3000147687	83271	83001	83348	0	1119	1121	1385	82329	82356	75267	75300	68133	83156	83202	82832	1790	83214	63699	63934	63644	74626	82161	1355	82091	68062	83049	83050	74734	68191	83127	74736	74790	74722	74704	82062	82917	82043	74757	75584	84780	75328	68038	68196	75246	74614	68418	1479	1565	83291	83355	82957	68173	83370	74889	83357	68478	82991	68191	75017	76171	1278	68162	83126	84663	82070	1940	68119	68132	82951	1368	82856	68141	74732	68139	82834	1589	83052	83213	82104	82087	82085	1295	1249	1183	68277	68360	68362	68181	68271	68232	68401	82835	68195	68292	68177	68179	68191	68175	68128	75264	68073	75015	83466	68202	74974	75030	68184	68085	68070	1564	75586	68147	
3000147709	83266	82949	83329	1119	0	622	1528	82237	82281	75202	75235	68178	83085	83150	82842	1737	83120	63761	63901	63617	74645	82118	1290	82045	67977	83006	83018	74775	68159	83132	74630	74737	74721	74652	81996	82831	81997	74800	75630	84709	75263	68038	68072	75181	74667	68471	1590	1538	83304	83369	82840	68032	83369	74812	83348	68333	82881	68152	75011	76202	1315	68182	83093	84596	82011	1897	68149	68067	82872	1417	82871	68072	74773	68117	82773	1660	82971	83135	82055	82031	82021	1264	1128	1206	68211	68194	68433	68164	68244	68164	68365	82780	68179	68201	68181	68130	68231	68148	68044	75299	67988	74993	83434	68122	74931	75061	68089	68113	68110	1505	75579	68096	
3000147711	83286	82994	83300	1121	622	0	1528	82318	82328	75204	75233	68232	83095	83130	82825	1872	83162	63779	63996	63740	74647	82161	1412	82081	68161	83023	82994	74781	68221	83080	74630	74715	74791	74614	82045	82846	82004	74803	75591	84705	75273	68120	68281	75183	74631	68493	1588	1792	83298	83273	82922	68146	83357	74850	83352	68383	82874	68277	75001	76190	1329	68336	83131	84592	82054	1927	68171	68143	82885	1445	82831	68156	74789	68205	82778	1828	82986	83142	82149	82038	82036	1280	1286	1230	68347	68354	68411	68244	68378	68326	68409	82821	68287	68279	68331	68322	68363	68284	68172	75174	68175	75021	83453	68264	74937	75045	68339	68203	68262	1615	75568	68276	
3000147726	83291	82989	83326	1385	1528	1528	0	82267	82241	75187	75220	68123	83053	83070	82837	1501	83105	63613	63766	63568	74535	82131	1556	82076	67995	82934	82936	74732	67971	83037	74643	74714	74611	74667	81943	82757	81933	74721	75492	84676	75242	67907	68068	75160	74545	68432	1188	1455	83314	83305	82926	68082	83371	74872	83363	68348	82906	68078	74965	76081	1609	68164	83071	84581	82023	1912	68036	68044	82825	1243	82793	68099	74689	68039	82707	1358	82939	83098	82069	81972	81936	1512	1568	1558	68298	68212	68301	68134	68180	68240	68311	82853	68083	68204	68066	68176	68124	68101	68028	75238	67971	74940	83435	68145	74895	74953	68123	67947	68011	1396	75468	67980	
3000147736	59794	71484	59961	82329	82237	82318	82267	0	955	74575	74634	80655	54932	54997	60388	82232	55048	82066	81947	82202	76102	65738	81921	65793	80363	71446	55008	76156	80311	59921	76295	76103	76022	76087	1303	55032	1428	76269	75749	84298	74625	80391	80327	74507	76155	79474	82093	82148	59917	59999	71394	80480	59971	76347	59836	80215	71413	80305	76667	74728	82275	80263	59891	83976	65783	82243	80322	80675	55082	82222	60342	80422	76213	80393	71393	81879	55004	55237	1312	70571	70587	82052	82137	82099	80581	80589	80452	80712	80422	80630	80569	71432	80608	80627	80257	80451	80327	80563	80401	75618	80395	76586	60064	80314	76474	76494	80481	80391	80357	82060	75768	80651	
3000147738	59849	71328	59885	82356	82281	82328	82241	955	0	74820	74881	80672	54750	54756	60449	82192	54890	82066	81918	82232	76190	65687	81941	65810	80352	71376	54816	76226	80268	59902	76357	76188	76096	76177	902	54803	1038	76338	75770	84553	74861	80408	80286	74748	76243	79448	82086	82182	60026	59887	71432	80476	60012	76441	59909	80166	71277	80304	76746	74786	82299	80282	59888	84223	65737	82188	80305	80638	54854	82244	60385	80456	76300	80367	71200	81895	54789	55008	1021	70314	70330	82029	82132	82129	80586	80590	80477	80698	80403	80682	80534	71250	80582	80617	80258	80472	80351	80516	80410	75695	80382	76640	60027	80296	76551	76570	80532	80373	80333	82052	75780	80618	
3000147739	76426	76007	76288	75267	75202	75204	75187	74575	74820	0	1530	72506	74193	74238	75748	75018	73926	73227	73057	73320	55363	73359	74713	73370	72431	75925	74060	55457	72449	75994	55542	55385	55293	55350	74513	73779	74543	55519	55312	11647	1536	72700	72372	1464	55439	71564	75082	75203	76420	76307	75974	72711	76383	55668	76142	72279	76021	72578	55957	57519	75273	72429	76047	11003	73262	74990	72318	72784	73834	75157	75688	72575	55500	72529	75796	74801	74003	74097	74734	72854	72738	74829	74911	74942	72659	72691	72592	72771	72556	72866	72576	75913	72769	72754	72372	72531	72464	72644	72528	55511	72567	55860	76346	72470	55733	55753	72635	72510	72443	74903	55491	72758	
